"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ling_blinding_attack_st_miss_rate"				"MISS RATE:"
		"DOTA_Tooltip_ability_ling_blinding_attack_aoe_chance"					"AOE CHANCE:"
		"DOTA_Tooltip_ability_ling_blinding_attack_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ling_blinding_attack_aoe_miss_rate"				"AOE MISS RATE:"

		"DOTA_Tooltip_ability_ling_blinding_attack_disabled"					"Blinding Attack"
		"DOTA_Tooltip_ability_ling_blinding_attack_disabled_Description"		""	

		"DOTA_Tooltip_modifier_ling_blinding_attack_single_target"				"Blinding Attack"
		"DOTA_Tooltip_modifier_ling_blinding_attack_aoe"						"Blinding Attack AOE"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Lumber Depot
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_lumber"													"Lumber Depot"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_lumber"						"Lumber Depot"
		"DOTA_Tooltip_ability_build_ling_building_lumber_Description"			"Enables harvesting of lumber. Lumber is a secondary resource that allows you to access higher tier abilities. Use it wisely as there is a finite amount of lumber on each map. Build it close to the Giant Trees for efficiency."
		"DOTA_Tooltip_ability_build_ling_building_lumber_max_count"				"MAX COUNT:"
		"DOTA_Tooltip_ability_build_ling_building_lumber_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_lumber_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_lumber_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------				
		"DOTA_Tooltip_ability_spawn_ling_worker_nelum"							"Spawn Nelum"
		"DOTA_Tooltip_ability_spawn_ling_worker_nelum_Description"				"Nelums will tirelessly harvest lumber for the greater good of Ling. However, don't let their delicate appearance fool you - their razor sharp claws can do significant damage."
		"DOTA_Tooltip_ability_spawn_ling_worker_nelum_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"	
		"DOTA_Tooltip_ability_spawn_ling_worker_nelum_max_count"				"MAX COUNT:"					


		//Ability 3: Enchanted Mango
		//---------------------------------		
		"DOTA_Tooltip_ability_ling_lumber_mango"								"Enchanted Mango"
		"DOTA_Tooltip_ability_ling_lumber_mango_Description"					"Consume the mango to instantly restore mana. Sometimes the Lumber Depot produces delicious fruits!"

		"DOTA_Tooltip_ability_ling_lumber_mango_disabled"						"Enchanted Mango"		
		"DOTA_Tooltip_ability_ling_lumber_mango_disabled_Description"			"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"


		//Workers
		//-----------------------------------------------------------------------------------------------		
		"ling_worker_nelum"														"Nelum"



		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Tower of Catl'an
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_catlan"													"Tower of Catl'an"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_catlan"						"Tower of Catl'an"
		"DOTA_Tooltip_ability_build_ling_building_catlan_Description"			"Spawns Catl'ans. Relentless artillery units, Catl'ans stands at a distance to provide constant bombardment. Its weapon can be upgraded to do splash damage."
		"DOTA_Tooltip_ability_build_ling_building_catlan_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_catlan_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_catlan_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_catlan_disabled"				"Tower of Catl'an"
		"DOTA_Tooltip_ability_build_ling_building_catlan_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Clorn's Dwelling<br/> - Orthi's Dwelling"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_ling_creep_catlan"							"Catl'an Spawner"
		"DOTA_Tooltip_ability_spawn_ling_creep_catlan_Description"				"Automatically spawns Catl'ans."
		"DOTA_Tooltip_ability_spawn_ling_creep_catlan_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan_Description"		"Increase the number of Catl'ans that spawn."
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_catlan_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 3: Research Snowball
		//---------------------------------		
		"DOTA_Tooltip_ability_research_ling_snowball"							"Research Snowball"
		"DOTA_Tooltip_ability_research_ling_snowball_Description"				"Change out your standard boulders for icy snowballs that deal extra AoE damage and movement slow."
		"DOTA_Tooltip_ability_research_ling_snowball_radius"                    "RADIUS:"
		"DOTA_Tooltip_ability_research_ling_snowball_aoe_damage"                "EXTRA AOE DAMAGE:"
		"DOTA_Tooltip_ability_research_ling_snowball_movement_slow"             "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_research_ling_snowball_research_time"				"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_snowball_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_snowball_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_snowball_disabled"					"Research Snowball"		
		"DOTA_Tooltip_ability_research_ling_snowball_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Ancient Runic"

		"DOTA_Tooltip_ability_item_research_ling_snowball"						"Cancel Research"
		"DOTA_Tooltip_ability_item_research_ling_snowball_Description"			""


		//Creep
		//---------------------------------
		"ling_creep_catlan"														"Catl'an"

		"DOTA_Tooltip_ability_ling_snowball"									"Snowball"		
		"DOTA_Tooltip_ability_ling_snowball_Description"						"Change out your standard boulders for icy snowballs that deal extra AoE damage and movement slow."
		"DOTA_Tooltip_ability_ling_snowball_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_ling_snowball_aoe_damage"                         "EXTRA AOE DAMAGE:"
		"DOTA_Tooltip_ability_ling_snowball_movement_slow"                      "MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_ling_snowball_disabled"							"Snowball"		
		"DOTA_Tooltip_ability_ling_snowball_disabled_Description"				""

		"DOTA_Tooltip_modifier_ling_snowball_slow"								"Snowball Slow"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Thi'ki's Tree
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_thiki"													"Thi'ki's Tree"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_thiki"						"Thi'ki's Tree"
		"DOTA_Tooltip_ability_build_ling_building_thiki_Description"			"Spawns Thi'kis. Fearsome and loyal warriors to the Ling army, Thi'kis are often first to the front lines. Their presence inspires allies to attack faster."
		"DOTA_Tooltip_ability_build_ling_building_thiki_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_thiki_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_build_ling_building_thiki_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_thiki_disabled"				"Thi'ki's Tree"	
		"DOTA_Tooltip_ability_build_ling_building_thiki_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Clorn's Dwelling<br/> - Orthi's Dwelling"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_ling_creep_thiki"							"Thi'ki Spawner"
		"DOTA_Tooltip_ability_spawn_ling_creep_thiki_Description"				"Automatically spawns Thi'kis."
		"DOTA_Tooltip_ability_spawn_ling_creep_thiki_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki_Description"		"Increase the number of Thi'kis that spawn."
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_thiki_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 4: Retaliate
		//---------------------------------		
		"DOTA_Tooltip_ability_research_ling_retaliate"							"Research Retaliate"		
		"DOTA_Tooltip_ability_research_ling_retaliate_Description"				"Thi'ki immediately counters all physical attacks, dealing considerable damage back to the attacker. Also reduces all incoming physical damage."
		"DOTA_Tooltip_ability_research_ling_retaliate_return_damage"			"RETALIATE DAMAGE:"
		"DOTA_Tooltip_ability_research_ling_retaliate_damage_reduction_pct"		"DAMAGE REDUCTION PERCENTAGE:"
		"DOTA_Tooltip_ability_research_ling_retaliate_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_retaliate_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_retaliate_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_retaliate_disabled"					"Research Retaliate"		
		"DOTA_Tooltip_ability_research_ling_retaliate_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Ancient Runic"

		"DOTA_Tooltip_ability_item_research_ling_retaliate"						"Cancel Research"
		"DOTA_Tooltip_ability_item_research_ling_retaliate_Description"			""


		//Creep
		//---------------------------------
		"ling_creep_thiki"														"Thi'ki"

		"DOTA_Tooltip_ability_beastmaster_inner_beast"							"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"				"Thi'ki's presence greatly inspires allies, causing them to attack faster."

		"DOTA_Tooltip_ability_ling_retaliate"									"Retaliate"		
		"DOTA_Tooltip_ability_ling_retaliate_Description"						"Thi'ki immediately counters all physical attacks, dealing considerable damage back to the attacker. Also reduces all incoming physical damage."
		"DOTA_Tooltip_ability_ling_retaliate_return_damage"						"RETALIATE DAMAGE:"
		"DOTA_Tooltip_ability_ling_retaliate_damage_reduction_pct"				"DAMAGE REDUCTION PERCENTAGE:"

		"DOTA_Tooltip_ability_ling_retaliate_disabled"							"Retaliate"		
		"DOTA_Tooltip_ability_ling_retaliate_disabled_Description"				""


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Effigy of Gnorgil
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_gnorgil"													"Effigy of Gnorgil"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_gnorgil"						"Effigy of Gnorgil"
		"DOTA_Tooltip_ability_build_ling_building_gnorgil_Description"			"Spawns Gnorgils. The air support of the Ling army. Gnorgils have a great variance to their damage output and its attacks can severely slow the enemy's attack and movespeed."
		"DOTA_Tooltip_ability_build_ling_building_gnorgil_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_gnorgil_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_gnorgil_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_gnorgil_disabled"				"Effigy of Gnorgil"
		"DOTA_Tooltip_ability_build_ling_building_gnorgil_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Lumber Depot"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_ling_creep_gnorgil"							"Gnorgil Spawner"
		"DOTA_Tooltip_ability_spawn_ling_creep_gnorgil_Description"				"Automatically spawns Gnorgils."
		"DOTA_Tooltip_ability_spawn_ling_creep_gnorgil_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil"				"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil_Description"	"Increase the number of Gnorgils that spawn."
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil_creep_count"	"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_gnorgil_lumber_cost"	"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 4: Static Touch
		//---------------------------------
		"DOTA_Tooltip_ability_research_ling_static_touch"						"Research Static Touch"
		"DOTA_Tooltip_ability_research_ling_static_touch_Description"  			"Gives your attack the chance to proc Chain Lightning. Static Touch also increases the range and decreases the movement speed of Gnorgils allowing them to attack from a distance. Chain Lightning bounces up to 5 times. The lightning damage diminishes after each bounce."
		"DOTA_Tooltip_ability_research_ling_static_touch_lightning_damage"      "LIGHTNING DAMAGE:"
		"DOTA_Tooltip_ability_research_ling_static_touch_lightning_chance"      "PERCENTAGE CHANCE:"
		"DOTA_Tooltip_ability_research_ling_static_touch_bonus_range"           "BONUS RANGE:"
		"DOTA_Tooltip_ability_research_ling_static_touch_bonus_movespeed"       "MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_research_ling_static_touch_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_static_touch_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_static_touch_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_static_touch_disabled"				"Research Static Touch"
		"DOTA_Tooltip_ability_research_ling_static_touch_disabled_Description"  "<b><font color='#eedd44'>Requires:</font></b><br/> - Ancient Runic"

		"DOTA_Tooltip_ability_item_research_ling_static_touch"					"Cancel Research"
		"DOTA_Tooltip_ability_item_research_ling_static_touch_Description"		""


		//Creep
		//---------------------------------
		"ling_creep_gnorgil"													"Gnorgil"

		"DOTA_Tooltip_ability_ghost_frost_attack"								"Frost Attack"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"					"Gnorgil's attack slows the attack and movement speed of her enemies."

		"DOTA_Tooltip_ability_ling_static_touch"								"Static Touch"
		"DOTA_Tooltip_ability_ling_static_touch_Description"                    "Gives your attack the chance to proc Chain Lightning. Static Touch also increases the range and decreases the movement speed of Gnorgils allowing them to attack from a distance. Chain Lightning bounces up to 5 times. The lightning damage diminishes after each bounce."
		"DOTA_Tooltip_ability_ling_static_touch_lightning_damage"               "LIGHTNING DAMAGE:"
		"DOTA_Tooltip_ability_ling_static_touch_lightning_chance"               "PERCENTAGE CHANCE:"
		"DOTA_Tooltip_ability_ling_static_touch_bonus_range"                    "BONUS RANGE:"
		"DOTA_Tooltip_ability_ling_static_touch_bonus_movespeed"                "MOVESPEED REDUCTION:"

		"DOTA_Tooltip_ability_ling_static_touch_disabled"						"Static Touch"
		"DOTA_Tooltip_ability_ling_static_touch_disabled_Description"			""


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Temple of Knowledge
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_temple"													"Temple of Knowledge"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_temple"						"Temple of Knowledge"
		"DOTA_Tooltip_ability_build_ling_building_temple_Description"			"Protected by the Ling across eons, this structure holds the key to much deep wisdom."
		"DOTA_Tooltip_ability_build_ling_building_temple_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_temple_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_temple_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_temple_disabled"				"Temple of Knowledge"	
		"DOTA_Tooltip_ability_build_ling_building_temple_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Lumber Depot"



		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Portal of Heroes
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_portal"													"Portal of Heroes"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_portal"						"Portal of Heroes"
		"DOTA_Tooltip_ability_build_ling_building_portal_Description"			"Summons heroes in your greatest time of need."
		"DOTA_Tooltip_ability_build_ling_building_portal_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_portal_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_portal_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_portal_disabled"				"Portal of Heroes"	
		"DOTA_Tooltip_ability_build_ling_building_portal_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"



		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Purifier
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_purifier"													"Purifier"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_purifier"							"Purifier"
		"DOTA_Tooltip_ability_build_ling_building_purifier_Description"				"Increases creep-kill gold earned by 25 percent. Can be upgraded to also increase lumber earned."
		"DOTA_Tooltip_ability_build_ling_building_purifier_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_purifier_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_purifier_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_purifier_disabled"				"Purifier"	
		"DOTA_Tooltip_ability_build_ling_building_purifier_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"


		//Ability 1: Bonus Gold
		//---------------------------------		
		"DOTA_Tooltip_ability_ling_purifier_bonus_gold"								"Eldwurm's Gold"
		"DOTA_Tooltip_ability_ling_purifier_bonus_gold_Description"					"Increases gold earned from creep-kills by 25 percent. By remelting gold in the fire of Slyrak, one is able to create additional value out of the precious metal."
		"DOTA_Tooltip_ability_ling_purifier_bonus_gold_gold_bonus"					"BONUS PERCENTAGE:"


		//Ability 2: Bonus Lumber Disabled
		//---------------------------------		
		"DOTA_Tooltip_ability_ling_purifier_bonus_lumber_disabled"					"Wood Chips"		
		"DOTA_Tooltip_ability_ling_purifier_bonus_lumber_disabled_Description"		"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."


		//Ability 2: Bonus Lumber
		//---------------------------------		
		"DOTA_Tooltip_ability_ling_purifier_bonus_lumber"							"Wood Chips"		
		"DOTA_Tooltip_ability_ling_purifier_bonus_lumber_Description"				"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_ling_purifier_bonus_lumber_lumber_bonus"				"BONUS PERCENTAGE:"


		//Ability 3: Upgrade Bonus Lumber
		//---------------------------------		
		"DOTA_Tooltip_ability_research_ling_purifier_bonus_lumber"					"Upgrade Wood Chips"
		"DOTA_Tooltip_ability_research_ling_purifier_bonus_lumber_Description"		"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_research_ling_purifier_bonus_lumber_lumber_bonus"		"BONUS PERCENTAGE:"
		"DOTA_Tooltip_ability_research_ling_purifier_bonus_lumber_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_purifier_bonus_lumber_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"

		"DOTA_Tooltip_ability_item_research_ling_purifier_bonus_lumber"				"Cancel Research"
		"DOTA_Tooltip_ability_item_research_ling_purifier_bonus_lumber_Description"	""


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Ancient Runic
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_runic"														"Ancient Runic"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_runic"							"Ancient Runic"
		"DOTA_Tooltip_ability_build_ling_building_runic_Description"				"With great power comes great responsiblity."
		"DOTA_Tooltip_ability_build_ling_building_runic_build_time"					"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_runic_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_runic_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_ling_building_runic_disabled"					"Ancient Runic"	
		"DOTA_Tooltip_ability_build_ling_building_runic_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"





		//==================================================================================================
		//                                     **  X O O  **
		//==================================================================================================


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Belek's Altar
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------	
		"xoo_building_belek"													"Belek's Altar"


		//Build Ability
		//---------------------------------			
		"DOTA_Tooltip_ability_build_xoo_building_belek"							"Belek's Altar"
		"DOTA_Tooltip_ability_build_xoo_building_belek_Description"				"The Xoos have their own dark arts which leverages off their fiery nature. One such incantation sacrifices one's life force in exchange for great power."
		"DOTA_Tooltip_ability_build_xoo_building_belek_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_belek_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_belek_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Rage Sacrifice
		//---------------------------------		
		"DOTA_Tooltip_ability_xoo_rage_sacrifice"								"Rage Sacrifice"
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_Description"					"Exchanges the life force every second for a temporary boost in attack and movement speed. The spell will not reduce the target's health below 1 HP."
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_active_bonus_attack_speed"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_active_bonus_movement_speed_percentage"		"MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_health_loss_pct"				"HP LOSS PERCENTAGE:"
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_active_duration"				"DURATION:"
		"DOTA_Tooltip_ability_xoo_rage_sacrifice_cast_range"					"CAST RANGE:"

		"DOTA_Tooltip_modifier_xoo_rage_sacrifice_active"						"Rage Sacrifice"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Cavern of Citol
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoo_building_citol"													"Cavern of Citol"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_xoo_building_citol"							"Cavern of Citol"
		"DOTA_Tooltip_ability_build_xoo_building_citol_Description"				"Spawns Citols. Citols attack in swarms and possess a decent amount of HP. They are the hardy footsoldiers of the Xoo faction. Given enough training, elite swarms of Citols have been rumored best even the toughest foes."
		"DOTA_Tooltip_ability_build_xoo_building_citol_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_citol_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_citol_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_xoo_creep_citol"							"Citol Spawner"
		"DOTA_Tooltip_ability_spawn_xoo_creep_citol_Description"				"Automatically spawns Citols."
		"DOTA_Tooltip_ability_spawn_xoo_creep_citol_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol_Description"		"Increase the number of Citols that spawn."
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol_research_time"		"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_citol_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_spawn_xoo_creep_citol"				"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_spawn_xoo_creep_citol_Description"	""


		//Ability 3: Upgrade Armor
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoo_citol_armor"							"Upgrade Armor"
		"DOTA_Tooltip_ability_research_xoo_citol_armor_Description"				"Grants additional armor."
		"DOTA_Tooltip_ability_research_xoo_citol_armor_armor_bonus"				"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_xoo_citol_armor_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_armor_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_armor_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_xoo_citol_armor"                   	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoo_citol_armor_Description"       	""

		"DOTA_Tooltip_ability_xoo_citol_armor"									"Armor"	
		"DOTA_Tooltip_ability_xoo_citol_armor_Description"						"Grants additional armor."	
		"DOTA_Tooltip_ability_xoo_citol_armor_armor_bonus"						"ARMOR BONUS:"					
		"DOTA_Tooltip_ability_xoo_citol_armor_disabled"							"Armor"		

		"DOTA_Tooltip_modifier_xoo_citol_armor"									"Armor Bonus"


		//Ability 4: Upgrade Damage
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoo_citol_damage"						"Upgrade Damage"
		"DOTA_Tooltip_ability_research_xoo_citol_damage_Description"			"Grants additional damage."
